19,-192,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-188,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-187,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
23,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
19,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
19,-188,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
23,-185,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
16,-190,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
18,-188,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
17,-188,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
22,-185,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
16,-188,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
22,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
23,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
18,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
22,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-187,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
23,-191,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-192,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
19,-187,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
17,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-192,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-185,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
22,-191,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
17,-190,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
16,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
23,-190,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
21,-191,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-189,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
19,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
19,-191,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-191,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
18,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
18,-187,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
20,-185,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
17,-187,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
17,-186,if4RIoVR99QCoAfkOw8WjTOS7/0=,2JyEX0JNQyKWbJiAvmjdsGdpfF4=
