129,41,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
134,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
133,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
132,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
130,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
131,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
129,46,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
134,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
133,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
131,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
130,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
132,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
129,45,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
133,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
134,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
132,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
131,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
130,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
129,44,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
133,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
131,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
134,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
132,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
130,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
129,43,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
133,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
132,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
134,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
131,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
130,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
129,42,dNd8QS4MGGqNZ+/LzBrJ5sLu2Rw=,GuZ8iVzrY1KrahWcYH5vHG8p1bs=
