-166,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-164,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-165,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-164,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-165,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-165,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-163,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-165,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-168,-35,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-172,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-166,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-173,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-164,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-163,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-167,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-174,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-166,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-173,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-169,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-171,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-174,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-172,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-172,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-171,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
-163,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-173,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-167,-36,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-174,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-175,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-167,-38,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-169,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-169,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-39,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-34,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-165,-41,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3ESIv7TlZSwAhEhvCAJhWDjVPA=
-165,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-166,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,MkwyyeHRqSq8IZMCqisGCTeMnqI=
-171,-37,6EicrdfVR4S2VDfZtNmHGVl0C48=,y3yiU2D/t1qQ9Xr0v7jugIxUZGE=
-170,-43,6EicrdfVR4S2VDfZtNmHGVl0C48=,Pr/YdJMZTaODdf9sROAINX+u+aI=
