-72,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-71,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-72,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-70,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,24,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-69,25,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,26,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-68,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,31,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,30,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,27,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-65,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-67,29,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,28,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,zFWBQJoVzVyeAqgJmhBNUQxRspg=
-66,4,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,4,CpAlbUw0hVGZZSSRI/6lBXRaeoM=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,5,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,3,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,4,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,2,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,7,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,6,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-72,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-71,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-68,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-70,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-69,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-67,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,1,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-66,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
-65,0,1Qt0JkQ9wv9kRGSnqqZegCrJEZU=,eDEI5+Oh1hGhbK85gjamc0rFq3o=
