-127,73,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-122,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-123,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-124,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-127,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-125,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-122,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-123,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-126,78,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-124,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-125,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-126,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-127,77,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-122,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-124,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-123,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-125,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-127,66,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-124,71,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-123,70,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-124,70,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-125,71,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-127,67,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-125,70,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-126,71,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-126,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-127,71,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-123,71,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-123,69,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-122,67,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-127,76,oKSqhYyOguo6QSo98QQR0zLi+kc=,oRRTvRDsl3dLmnMRIBVpJnGv4H4=
-124,69,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-126,69,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-125,69,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-122,68,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-123,68,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-127,69,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-124,65,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-125,65,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-126,65,oKSqhYyOguo6QSo98QQR0zLi+kc=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-122,66,hOkG0jOTjVU7CIrPmFZ63FHZVD8=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
-123,66,hOkG0jOTjVU7CIrPmFZ63FHZVD8=,/Wsk8mmqNbcwH4lrPIh78VqcdjM=
