-141,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-140,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-138,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-143,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-142,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-130,-35,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-131,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-139,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-139,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-132,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-133,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-138,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-131,-35,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-140,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-141,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-134,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-134,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-138,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-139,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-135,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-130,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-137,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-140,-43,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rNs+md57mwOslLTWOunNdwbUJ7k=
-131,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-142,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-136,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-140,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-137,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-143,-36,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-132,-35,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-139,-43,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rNs+md57mwOslLTWOunNdwbUJ7k=
-135,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-133,-35,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-132,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-136,-37,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-141,-34,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-136,-35,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
-142,-36,FPudojQHrTI+ZRYbBAEcY/2In1Y=,N6mf+pK6o3GFDddh5FWJV7hvNSs=
-135,-38,FPudojQHrTI+ZRYbBAEcY/2In1Y=,rX7XBY7agrH6tXBMKdLxMRIvkrs=
