-76,-2,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-77,-2,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-2,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-2,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-74,-3,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-75,-3,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-76,-3,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-77,-3,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-3,UEMwCe9nXQLsjG9txuwcdhcKa3w=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-3,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-75,-4,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-76,-4,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-77,-4,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-4,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-4,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-5,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-74,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-75,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-5,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-76,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-77,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-1,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-6,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-6,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-78,-7,0+bCBJd15YNCbKnK9CRF0DxqHAA=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-79,-7,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-74,-2,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-70,-4,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
-75,-2,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-71,-7,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
-70,-7,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
-73,-2,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,EMSDyRiedYo+br6dfQfGUmIHYyI=
-69,-6,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
-67,-6,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
-68,-6,c5dMH0YsY/s5GAlgpKmmRjtVu5Y=,PyDmbAN0bZtyg+AmIKJqgvEnlK4=
