31,-71,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
27,-68,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
29,-71,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
28,-72,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
25,-68,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
25,-69,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
31,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
29,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
30,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
27,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
28,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
27,-72,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
26,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
27,-71,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
26,-71,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
25,-70,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
28,-71,VPzN3g99Mb8762rs2UYoCitFWcA=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
25,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
30,-69,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
25,-71,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
29,-69,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
26,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
28,-69,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
27,-69,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
26,-69,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
31,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
24,-70,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
24,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,DK0DBe8ZXJXhcnFwkKgGATw4AeA=
16,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
17,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
18,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
20,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
19,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
21,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
23,-72,gnG8HqhOB23XWYUh/Y559uDLDpE=,a5P0W7zUi2tP0sohgyeg9CT1+U0=
