-6,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-7,-42,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-5,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-6,-38,/beV/tEu7/HcclJJU5yZZWcZ9O4=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-5,-39,/beV/tEu7/HcclJJU5yZZWcZ9O4=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-16,-39,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-38,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-38,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-37,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-37,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-36,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-36,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-36,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-35,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-35,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-35,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-34,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-34,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-34,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-15,-33,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-16,-33,/beV/tEu7/HcclJJU5yZZWcZ9O4=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-2,-46,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-13,-35,JLFcrtl4On9Uftu1Pg8nOTer13I=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-3,-48,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-46,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-48,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-48,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-45,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-47,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-2,-47,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-12,-48,JLFcrtl4On9Uftu1Pg8nOTer13I=,mId0uvyxivXAuDLdl+RoDr0c/aw=
-3,-46,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-4,-47,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-1,-48,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-16,-40,JLFcrtl4On9Uftu1Pg8nOTer13I=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-13,-34,JLFcrtl4On9Uftu1Pg8nOTer13I=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-1,-47,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-15,-39,JLFcrtl4On9Uftu1Pg8nOTer13I=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-1,-46,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-1,-45,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-3,-45,JLFcrtl4On9Uftu1Pg8nOTer13I=,/o+qTzIavfFdBGPB2haU5P7285M=
-8,-37,JLFcrtl4On9Uftu1Pg8nOTer13I=,p+dkNGhH/w2oYU3zsHbtdG46Mg0=
-15,-40,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-10,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-2,-45,ektNOUrwaa5QkMS1k2cvbB7QHZA=,/o+qTzIavfFdBGPB2haU5P7285M=
-12,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-13,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-14,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
-11,-39,ektNOUrwaa5QkMS1k2cvbB7QHZA=,WxNL87Qd59YXGTMK0XVnZ7jOa5I=
