76,-67,csu3XWCmKmQEpep0YXBa3TOlkcM=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
78,-71,csu3XWCmKmQEpep0YXBa3TOlkcM=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
77,-72,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
77,-71,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
73,-66,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
76,-72,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
78,-70,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
74,-67,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
75,-67,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
77,-70,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
76,-70,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
75,-72,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
75,-70,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
73,-72,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
73,-68,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
78,-68,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
77,-68,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
76,-68,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
76,-71,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
74,-72,YHZEgoXbjtWezFDlb0nVuDkNa5w=,4o9gjWDDvZD3HnQlGEhs3lxMQDs=
