43,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,139,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,142,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
44,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,138,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,140,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
42,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
41,141,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
45,137,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
43,143,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
47,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
45,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
40,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,128,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
46,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
44,135,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
47,129,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
41,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,136,28wLvM4MXGGJKMdndB91eelYH/E=,Xfi5kJowma7MFjizlHjCTgjlCOg=
46,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
42,130,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
40,131,28wLvM4MXGGJKMdndB91eelYH/E=,avqw7myirdM+7X1i28Dn2+xeS4Q=
