-23,67,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-17,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-19,66,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-18,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-20,66,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-21,66,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-19,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-20,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-21,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-22,71,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-22,66,FUVwnjrWH3rqWlzJzC+Gq5KD3dQ=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-17,65,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-23,66,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-17,66,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-23,71,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-18,65,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-19,65,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-20,65,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-17,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-18,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-19,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-20,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-21,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-22,70,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
-21,65,8nzBjkFHezYUG4nMCfXeLPSKvSw=,VbZqfPtr0AqUpWCL2QcIQYOfazI=
