-36,-106,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-37,-107,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-37,-112,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-39,-112,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-39,-108,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-40,-108,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-36,-112,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-34,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-37,-106,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-38,-106,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-39,-106,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-40,-106,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-33,-107,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-35,-111,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-36,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-34,-107,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-36,-107,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-38,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-37,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-36,-111,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-35,-107,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-35,-109,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-39,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-40,-110,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
-37,-109,A07gXtOh5InvJ2vYZ8YFW4tzff4=,RaIBHgJqgy6VHvhWph63Fzr2ty0=
