-136,-110,XRXwE6cP01QFjBT5R2C8q7B1EME=,TU728YdxlGwJHoMdS1QgigOzBj0=
-130,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-131,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-132,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-134,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-133,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-135,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-130,-106,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-136,-111,liHv1MDrQqXkfo1+XMui4VHJWog=,TU728YdxlGwJHoMdS1QgigOzBj0=
-133,-106,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-132,-106,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-134,-106,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-135,-106,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-136,-106,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-131,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-130,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-132,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-134,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-133,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-130,-108,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-136,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-135,-107,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-131,-108,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
-132,-108,zJ1HMoJEDyGHKfXp70Yy1kwEq7U=,TU728YdxlGwJHoMdS1QgigOzBj0=
