-52,102,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-52,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,102,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,102,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,102,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,101,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,99,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,101,Pg+Bo8Wh055/VOQADvHesHYbPUs=,nb/lN/RZbkgsp771oMOmCGklie4=
-52,101,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,101,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,101,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,101,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,101,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-52,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,100,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,99,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-52,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,98,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-52,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,97,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-49,102,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-51,102,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-55,96,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-50,102,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-54,96,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
-53,96,KwfTE2qRVpuQBzrdz55UhEv1eK4=,nb/lN/RZbkgsp771oMOmCGklie4=
