44,13,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
43,13,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
42,13,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
45,12,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
44,12,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
46,11,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
43,12,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
41,11,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
46,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
44,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
43,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
42,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
45,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
45,9,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
41,10,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
46,9,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
44,9,sJjO5qaBCge+7FIBByaKsUXXQBw=,I2XzYWRcMcwPlaNY4cz4SZ87wp0=
