-38,-54,LiZm92maA1hEQ1usLzC5wW9SS9I=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-38,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-38,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-54,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-38,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-38,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-54,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-38,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-50,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-54,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-39,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-35,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-52,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-51,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-54,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-36,-53,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-34,-55,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-37,-54,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,F/Zp7d8pPUaDOq3oGcxikD3rnLY=
-45,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-44,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-46,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-47,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-42,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-43,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-44,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-43,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-45,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-46,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-47,-58,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-42,-63,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-42,-59,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
-44,-59,GVg5EFupjQ9pTbC1gv5N1TDgMrk=,m1df36yuFB6MweqOPW9V4SWhjK8=
