-56,46,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-56,45,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-50,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-56,44,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-50,43,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,43,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,43,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,43,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,43,4Fwj368eGEFoCDqJwq1BL56I3CE=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-56,43,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-50,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-50,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-56,42,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-56,41,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,46,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,46,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,46,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,46,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,46,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-55,40,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-54,40,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-53,40,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-52,40,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-51,40,aM2VCsef9GovJYDIfA1sRysZRtQ=,ieBRIVgO/eTplxkH5D0aQ1XWC3I=
-50,33,aM2VCsef9GovJYDIfA1sRysZRtQ=,4SKiqtxvvmX1KukNG/lTviqqFlo=
-49,33,aM2VCsef9GovJYDIfA1sRysZRtQ=,4SKiqtxvvmX1KukNG/lTviqqFlo=
