178,-75,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
180,-75,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
179,-75,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
182,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
177,-75,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
181,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
180,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
179,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
178,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
177,-76,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
182,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
181,-75,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
181,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
179,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
178,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
180,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
177,-77,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
182,-78,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
181,-78,kKXIH8cSo9Bg388AywJ9hYP8vEw=,ljNN+8w3mMuNwjtZ/dM491PKUjA=
