46,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-13,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-12,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
46,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-14,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-10,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
43,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
41,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
42,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
43,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-2,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
45,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-8,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
46,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
45,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
42,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
44,-15,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
44,-9,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,SYVLYoQFANv8N+EEU7wJUJbNkOA=
41,-3,Ncj3HVzz/zahNgHZauRNQu8Fqqk=,zPCGmV4lwg4PkZIB0Jq3F1XD1Z4=
