145,-5,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
150,-6,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
148,-5,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
147,-5,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
146,-5,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
147,-6,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
149,-6,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
146,-6,nThbyjMy8wkRN0xSVJzNzb6t3vI=,hze+gHx8Qokhvxu9wEYKFbboHWM=
145,-6,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
150,-2,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
153,-15,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
148,-6,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
148,-11,x2gi82zY4HD33W6r2QUxQbiNqrU=,CGLupXvk6lJZEwrvkbet6eoM+Zc=
156,-8,x2gi82zY4HD33W6r2QUxQbiNqrU=,7f8TTJ6tDPzBjTLYYgY718JzFsQ=
158,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
149,-5,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
149,-2,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
155,-7,x2gi82zY4HD33W6r2QUxQbiNqrU=,7f8TTJ6tDPzBjTLYYgY718JzFsQ=
156,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
157,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
150,-7,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
149,-7,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
154,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
155,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
156,-9,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
154,-15,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
148,-2,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
150,-5,x2gi82zY4HD33W6r2QUxQbiNqrU=,hze+gHx8Qokhvxu9wEYKFbboHWM=
155,-9,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
153,-10,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
158,-11,x2gi82zY4HD33W6r2QUxQbiNqrU=,Rf3HvJdptWzQPC9YJgZGSw5O8Tc=
