82,147,h3VpKISLCTwaQajPK4Gkzyi14Wc=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
81,147,h3VpKISLCTwaQajPK4Gkzyi14Wc=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
86,146,h3VpKISLCTwaQajPK4Gkzyi14Wc=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
85,150,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
85,149,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
86,150,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
84,149,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
83,149,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
82,149,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
81,149,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
85,146,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
86,148,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
85,148,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
86,145,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
84,148,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
83,148,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
81,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
82,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
83,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
84,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
86,151,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,8ejKhtZh83pTOpT7sDYeOuwiGqg=
85,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
86,153,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
81,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
82,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
83,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
84,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
86,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
81,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
85,154,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
82,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
83,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
84,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
86,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
85,155,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
81,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
82,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
83,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
84,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
85,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
86,156,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
81,152,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
81,157,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
82,157,RiA3PBmMX/9T/dQSJZoG0dnJhLk=,W7Js+9c0H7/NiyDnne6eDXpmtEw=
