98,-61,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
101,-58,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
97,-60,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
100,-58,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
97,-62,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
97,-61,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
98,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
102,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
99,-58,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
99,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
98,-58,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
101,-59,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
101,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
97,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
97,-58,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
98,-59,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
100,-59,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
99,-59,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
100,-63,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
101,-62,xRRtuSH0SS733zOIN32xrAo1wNI=,Ev+lS+ixna5HqJMUr37NuUF06qU=
