-37,-131,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-40,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-38,-133,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-130,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-131,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-39,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-40,-129,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-38,-132,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-38,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-39,-129,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-38,-129,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-37,-133,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-40,-135,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-37,-129,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-39,-135,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-37,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-33,-129,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-37,-132,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-38,-135,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-35,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-40,-130,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-34,-134,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-132,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-37,-135,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-133,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
-36,-135,w17gZhuPcYw+yJmGwnhlaoSUTXU=,1goFFO+4W6Kh9BzpSfrLcLlmXkQ=
