-172,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-172,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-76,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-172,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-78,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-172,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-79,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-173,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-174,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-172,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-175,-74,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-171,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-172,-77,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-170,-75,pDuL6M3tGsNlnG/urN2q4FQW/20=,vPhifJRih2eMi0bpi/0slshxWtk=
-163,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-164,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-165,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-167,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-163,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-162,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-74,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
-165,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-164,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-166,-75,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,JgajDvA/5MIgad8iXxG8I/94bCU=
-169,-76,DKDV+0Zq7Qka/VVRM6gAxUKY0OE=,vPhifJRih2eMi0bpi/0slshxWtk=
