-148,35,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-148,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-149,35,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-149,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-150,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-150,35,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-146,39,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-151,35,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-151,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-147,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-146,44,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-146,34,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-158,34,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,qsenHH8UJcKozJv9kcgptbfcz0I=
-155,38,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,qsenHH8UJcKozJv9kcgptbfcz0I=
-155,37,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,qsenHH8UJcKozJv9kcgptbfcz0I=
-152,35,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-147,34,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-148,34,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,V219qhFfPqfAgggRAcNCAJSPr6M=
-156,37,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,qsenHH8UJcKozJv9kcgptbfcz0I=
-146,45,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-148,44,Ei3PHJtwG1DEkzOZAwsrNIQ6Hps=,L7sSol8SSYl5yvJoomn7npXbYL0=
-150,34,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-147,44,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-151,34,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-149,34,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-156,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-157,37,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-159,37,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-157,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-159,34,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-146,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-151,46,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-147,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-147,39,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-152,34,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-148,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-159,35,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-149,44,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-158,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-157,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-158,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-149,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-150,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-150,44,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-151,44,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-148,39,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-150,46,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-151,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-153,36,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-153,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-154,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-146,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-146,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-148,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-147,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-158,37,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-147,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-148,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-149,39,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-149,46,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-152,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-149,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-150,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-151,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
-154,36,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-149,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-155,33,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-150,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-154,38,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,qsenHH8UJcKozJv9kcgptbfcz0I=
-151,43,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,L7sSol8SSYl5yvJoomn7npXbYL0=
-150,39,7Sdw+uC3AB3fhWAGPlsUzwlakh8=,V219qhFfPqfAgggRAcNCAJSPr6M=
