0,0,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,NthhLMFfqdSHjESA2x8O4KB9nuc=
0,1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,NthhLMFfqdSHjESA2x8O4KB9nuc=
0,2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,lcIcmuvwI2CrTtDGrOMWtCRJQrQ=
1,1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,PXxdURYr77F/yCAfG8JL/gUnUZc=
1,0,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,PXxdURYr77F/yCAfG8JL/gUnUZc=
1,3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,NCZUTG8qOYU4RCO3IcUrnVrqXXQ=
1,2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,Gfu6vPxocA76FGylPt3y6HG+Mmc=
1,4,hvRF53q4X0Mkp7S7YvfBRScoECs=,QSF4ElLRsvmKtpoWA5YWd1d1aIM=
1,5,hvRF53q4X0Mkp7S7YvfBRScoECs=,miJKhw1lGB51JhvrnFp+FvcQ2AI=
2,2,hvRF53q4X0Mkp7S7YvfBRScoECs=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
2,0,hvRF53q4X0Mkp7S7YvfBRScoECs=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
2,5,hvRF53q4X0Mkp7S7YvfBRScoECs=,HKHwbhYMF+rzf5a4/aHzq8YJOco=
2,3,hvRF53q4X0Mkp7S7YvfBRScoECs=,86bEHsVJNwuqIPdBE2VkM7sMJTc=
2,4,hvRF53q4X0Mkp7S7YvfBRScoECs=,HKHwbhYMF+rzf5a4/aHzq8YJOco=
3,5,hvRF53q4X0Mkp7S7YvfBRScoECs=,NctWtbVOvE5JoyxyKPLdEhRo8Gc=
