-1,-1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ePqbJD9Y2CdjVl7a96gm6DyEgm4=
-1,-2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,ePqbJD9Y2CdjVl7a96gm6DyEgm4=
-1,-3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,tOVUbvx0b6z5w/yIJYjsuvIcerA=
-1,-5,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,3m28EEi59tnYwOQmXGcap7uT0X0=
-1,-6,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,lcIcmuvwI2CrTtDGrOMWtCRJQrQ=
-1,-4,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,QE0joQdZyqNZFwRzo95C0J91AAM=
-2,-2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,WcAbTgFC8N+pYFQNwkqQQbfVFyM=
-2,-1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,WcAbTgFC8N+pYFQNwkqQQbfVFyM=
-2,-4,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
-2,-5,hvRF53q4X0Mkp7S7YvfBRScoECs=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
-2,-3,hvRF53q4X0Mkp7S7YvfBRScoECs=,miJKhw1lGB51JhvrnFp+FvcQ2AI=
-3,-3,hvRF53q4X0Mkp7S7YvfBRScoECs=,d1mDXNv1zBahVA8saPOJdd9SpLs=
-3,-1,hvRF53q4X0Mkp7S7YvfBRScoECs=,d1mDXNv1zBahVA8saPOJdd9SpLs=
-3,-2,hvRF53q4X0Mkp7S7YvfBRScoECs=,D/h1txyr/AczBapzoE9VZ97TyrI=
-4,-4,hvRF53q4X0Mkp7S7YvfBRScoECs=,/ClNgToTL96K8mtL9CWLt2ikUrA=
-4,-3,hvRF53q4X0Mkp7S7YvfBRScoECs=,x9qBLW/UQUB7Uz98Lf1PDdId9n8=
-4,-2,hvRF53q4X0Mkp7S7YvfBRScoECs=,AbYbC3rYVGNfBe5yTMaKqzDa8+g=
-4,-1,hvRF53q4X0Mkp7S7YvfBRScoECs=,/ClNgToTL96K8mtL9CWLt2ikUrA=
-5,-3,hvRF53q4X0Mkp7S7YvfBRScoECs=,NctWtbVOvE5JoyxyKPLdEhRo8Gc=
-5,-4,hvRF53q4X0Mkp7S7YvfBRScoECs=,NctWtbVOvE5JoyxyKPLdEhRo8Gc=
