1,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
0,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,b1ADi/Rf6LvLykW5w3rAaoy4KH4=
0,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
2,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
2,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
1,-2,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
4,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
3,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Ao0htmXJahcEWzGlV9XJnDu2MrI=
3,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
6,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
2,-3,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
5,-5,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
5,-4,IWy2yQYb5rUI7DFYP47YJsWsj8w=,Po+Pd1HHoIC7DubA+jrBBYfogoI=
4,-1,IWy2yQYb5rUI7DFYP47YJsWsj8w=,qC7SJfGB+pK/IbxLrYojzxAO+/E=
