-3,1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,lcIcmuvwI2CrTtDGrOMWtCRJQrQ=
-3,0,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,lcIcmuvwI2CrTtDGrOMWtCRJQrQ=
-3,3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,QE0joQdZyqNZFwRzo95C0J91AAM=
-3,2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,QE0joQdZyqNZFwRzo95C0J91AAM=
-2,2,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,kGbnMtCk+//R7OJ0d6fCcELSAt4=
-2,3,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,Gfu6vPxocA76FGylPt3y6HG+Mmc=
-2,0,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,PXxdURYr77F/yCAfG8JL/gUnUZc=
-2,1,kHMiwWAbZRusuQUkxeXGvgVhTQ8=,PXxdURYr77F/yCAfG8JL/gUnUZc=
-1,3,hvRF53q4X0Mkp7S7YvfBRScoECs=,miJKhw1lGB51JhvrnFp+FvcQ2AI=
-1,2,hvRF53q4X0Mkp7S7YvfBRScoECs=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
-1,1,hvRF53q4X0Mkp7S7YvfBRScoECs=,zzs4dHbeQshf/zmdjrWQ3QzG9+I=
-1,0,hvRF53q4X0Mkp7S7YvfBRScoECs=,d1mDXNv1zBahVA8saPOJdd9SpLs=
-9,12,hvRF53q4X0Mkp7S7YvfBRScoECs=,NctWtbVOvE5JoyxyKPLdEhRo8Gc=
